User-agent: *
Allow: /
Disallow: /wp-admin/
Disallow: /wp-includes/
Disallow: /wp-content/plugins/
Disallow: /wp-content/themes/
Disallow: /wp-content/uploads/
Disallow: /?s=
Disallow: /search/
Disallow: /author/
Disallow: /feed/
Disallow: /trackback/
Disallow: /page/
Disallow: /comments/

# Разрешаем индексацию важных страниц
Allow: /wp-content/uploads/*.jpg$
Allow: /wp-content/uploads/*.jpeg$
Allow: /wp-content/uploads/*.png$
Allow: /wp-content/uploads/*.gif$
Allow: /wp-content/uploads/*.webp$

# Sitemap
Sitemap: https://kungur-tochkagg.ru/?sitemap=xml
Sitemap: https://kungur-tochkagg.ru/sitemap.xml
